date,price,vol
2019-11-01 00:00:00,999527.0,3333755089197.57
2019-11-01 00:05:00,999527.0,3333755089197.57
2019-11-01 00:10:00,1002750.0,3486995662414.22
2019-11-01 00:15:00,1000888.0,3465099697638.14
2019-11-01 00:20:00,995940.0,3453089413578.55
2019-11-01 00:25:00,995864.0,3457717702101.17
2019-11-01 00:30:00,995180.0,3464189527679.56
2019-11-01 00:35:00,993611.0,3458024969440.2
2019-11-01 00:40:00,994425.0,3465481624080.56
2019-11-01 00:45:00,994032.0,3464114301321.88
2019-11-01 00:50:00,996210.0,3492928030310.47
2019-11-01 00:55:00,995374.0,3489833661533.22
2019-11-01 01:00:00,995301.0,3458495009408.82
2019-11-01 01:05:00,996095.0,3354121891165.58
2019-11-01 01:10:00,998287.0,3160299190136.91
2019-11-01 01:15:00,995550.0,3151741316323.93
2019-11-01 01:20:00,995841.0,3153131673137.8
2019-11-01 01:25:00,996893.0,3107754206169.3
2019-11-01 01:30:00,997555.0,3141122237087.98
2019-11-01 01:35:00,998020.0,3006886623459.4
2019-11-01 01:40:00,996781.0,3112085090803.03
2019-11-01 01:45:00,995525.0,3140454913606.5
2019-11-01 01:50:00,996591.0,3007695057876.81
2019-11-01 01:55:00,996937.0,3047267723626.85
2019-11-01 02:00:00,998047.0,3084329345606.62
2019-11-01 02:05:00,998486.0,3085850353371.85
2019-11-01 02:10:00,998520.0,3076097885878.84
2019-11-01 02:15:00,998150.0,3079907691806.42
2019-11-01 02:20:00,998227.0,3057691641660.93
2019-11-01 02:25:00,999259.0,3091383753773.82
2019-11-01 02:30:00,996488.0,3139397048555.67
2019-11-01 02:35:00,998728.0,2962830086767.56
2019-11-01 02:40:00,997794.0,3120115180944.81
2019-11-01 02:45:00,997736.0,2950710611172.56
2019-11-01 02:50:00,996890.0,3126383458495.95
2019-11-01 02:55:00,997631.0,2975148786277.61
2019-11-01 03:00:00,998128.0,3130860914423.31
2019-11-01 03:05:00,998669.0,3123585274314.45
2019-11-01 03:10:00,998295.0,3119963576411.6
2019-11-01 03:15:00,999030.0,3094310042279.96
2019-11-01 03:20:00,997753.0,3113853116927.71
2019-11-01 03:25:00,995885.0,3110226472708.99
2019-11-01 03:30:00,995744.0,3112227122223.09
2019-11-01 03:35:00,994903.0,3112340539212.56
2019-11-01 03:40:00,995481.0,3117327856682.28
2019-11-01 03:45:00,996274.0,3088292969068.94
2019-11-01 03:50:00,996687.0,3118567442537.15
2019-11-01 03:55:00,997704.0,3138986520170.75
2019-11-01 04:00:00,996771.0,3135744592685.29
2019-11-01 04:05:00,996747.0,3135484115406.78
2019-11-01 04:10:00,997186.0,3047106338306.79
2019-11-01 04:15:00,996839.0,3087410429762.55
2019-11-01 04:20:00,994994.0,3109977311014.54
2019-11-01 04:25:00,995131.0,3110995192277.85
2019-11-01 04:30:00,995394.0,3082814584580.35
2019-11-01 04:35:00,995232.0,3071828025844.75
2019-11-01 04:40:00,995841.0,3015755545846.47
2019-11-01 04:45:00,996058.0,3085077299934.64
2019-11-01 04:50:00,996532.0,3114309914282.1
2019-11-01 04:55:00,997387.0,3119321993934.17
2019-11-01 05:00:00,996530.0,3120244508522.18
2019-11-01 05:05:00,996195.0,3119501920214.39
2019-11-01 05:10:00,996572.0,3080566922440.13
2019-11-01 05:15:00,995639.0,3086987245466.19
2019-11-01 05:20:00,995445.0,3080418862985.23
2019-11-01 05:25:00,995118.0,3114846659162.49
2019-11-01 05:30:00,994815.0,3087869577202.14
2019-11-01 05:35:00,991560.0,3114960391246.9
2019-11-01 05:40:00,989372.0,3116818160002.63
2019-11-01 05:45:00,989605.0,3119179367803.26
2019-11-01 05:50:00,989391.0,3125061211223.86
2019-11-01 05:55:00,989641.0,3100792456911.7
2019-11-01 06:00:00,990709.0,3145224771695.65
2019-11-01 06:05:00,991158.0,3120752147388.67
2019-11-01 06:10:00,983756.0,3147908032496.57
2019-11-01 06:15:00,984610.0,3175350376187.57
2019-11-01 06:20:00,982322.0,3182327929064.14
2019-11-01 06:25:00,984262.0,3206141741180.4
2019-11-01 06:30:00,985822.0,3220056503062.57
2019-11-01 06:35:00,986380.0,3224420981645.33
2019-11-01 06:40:00,989460.0,3243800430957.76
2019-11-01 06:45:00,990812.0,3249367747443.54
2019-11-01 06:50:00,990315.0,3259453683404.18
2019-11-01 06:55:00,988636.0,3261199452273.86
2019-11-01 07:00:00,989864.0,3272526682908.77
2019-11-01 07:05:00,989332.0,3273025282113.47
2019-11-01 07:10:00,987869.0,3263231621455.12
2019-11-01 07:15:00,987014.0,3261506815189.37
2019-11-01 07:20:00,987304.0,3231656935793.17
2019-11-01 07:25:00,987730.0,3236117422130.23
2019-11-01 07:30:00,987450.0,3191776331364.11
2019-11-01 07:35:00,987645.0,3232677275723.13
2019-11-01 07:40:00,986372.0,3270480427055.49
2019-11-01 07:45:00,986153.0,3268162703443.97
2019-11-01 07:50:00,986958.0,3242486227096.33
2019-11-01 07:55:00,985669.0,3274103548257.54
2019-11-01 08:00:00,986232.0,3241395547408.97
2019-11-01 08:05:00,985434.0,3260028673700.16
2019-11-01 08:10:00,985684.0,3192090282929.64
2019-11-01 08:15:00,988113.0,3265702208548.21
2019-11-01 08:20:00,987710.0,3266640821459.63
2019-11-01 08:25:00,987576.0,3266947508942.62
2019-11-01 08:30:00,987006.0,3268856604408.04
2019-11-01 08:35:00,988536.0,3246472396905.73
2019-11-01 08:40:00,988489.0,3252254801701.55
2019-11-01 08:45:00,988072.0,3201528251334.45
2019-11-01 08:50:00,989700.0,3253877201055.97
2019-11-01 08:55:00,989709.0,3290065954154.19
2019-11-01 09:00:00,988319.0,3288578774443.47
2019-11-01 09:05:00,986558.0,3269582475025.83
2019-11-01 09:10:00,986366.0,3269776721248.29
2019-11-01 09:15:00,987481.0,3275359788854.72
2019-11-01 09:20:00,986073.0,3270900934071.48
2019-11-01 09:25:00,984897.0,3268367275579.72
2019-11-01 09:30:00,985579.0,3237078630606.5
2019-11-01 09:35:00,984665.0,3181190997669.76
2019-11-01 09:40:00,985578.0,3275922404011.11
2019-11-01 09:45:00,984718.0,3273884136259.12
2019-11-01 09:50:00,985690.0,3277740476224.93
2019-11-01 09:55:00,986123.0,3249497134078.53
2019-11-01 10:00:00,985146.0,3197522595852.32
2019-11-01 10:05:00,985346.0,3227082535484.59
2019-11-01 10:10:00,986622.0,3261777510218.17
2019-11-01 10:15:00,987400.0,3266764904845.48
2019-11-01 10:20:00,986518.0,3232925541086.43
2019-11-01 10:25:00,985593.0,3230712420097.85
2019-11-01 10:30:00,984743.0,3229780652970.17
2019-11-01 10:35:00,985006.0,3124114642654.94
2019-11-01 10:40:00,984576.0,3229463578320.83
2019-11-01 10:45:00,985163.0,3231357207390.25
2019-11-01 10:50:00,984152.0,3230980333838.75
2019-11-01 10:55:00,983978.0,3231107881524.2
2019-11-01 11:00:00,984490.0,3229815932481.59
2019-11-01 11:05:00,984266.0,3229567131887.24
2019-11-01 11:10:00,984375.0,3223116183933.39
2019-11-01 11:15:00,984505.0,3218776695061.05
2019-11-01 11:20:00,982208.0,3219374764467.58
2019-11-01 11:25:00,985436.0,3231840254821.72
2019-11-01 11:30:00,983499.0,3224871976673.5
2019-11-01 11:35:00,981349.0,3227900482283.28
2019-11-01 11:40:00,982267.0,3226184886467.59
2019-11-01 11:45:00,982359.0,3228146497394.96
2019-11-01 11:50:00,981479.0,3229565025398.76
2019-11-01 11:55:00,983922.0,3243035311636.85
2019-11-01 12:00:00,988221.0,3265010197958.44
2019-11-01 12:05:00,986282.0,3251941361072.73
2019-11-01 12:10:00,983698.0,3249379509770.79
2019-11-01 12:15:00,982603.0,3247243930453.0
2019-11-01 12:20:00,983233.0,3231041612773.63
2019-11-01 12:25:00,982977.0,3200837397130.98
2019-11-01 12:30:00,981842.0,3247748412450.19
2019-11-01 12:35:00,979493.0,3236044558902.64
2019-11-01 12:40:00,981363.0,3254701481761.23
2019-11-01 12:45:00,980446.0,3232946581654.35
2019-11-01 12:50:00,981057.0,3183083640810.19
2019-11-01 12:55:00,982332.0,3281248064428.75
2019-11-01 13:00:00,980612.0,3275567755980.22
2019-11-01 13:05:00,978894.0,3266506429095.75
2019-11-01 13:10:00,979216.0,3270382042969.33
2019-11-01 13:15:00,979247.0,3213521513993.44
2019-11-01 13:20:00,980425.0,3277633208515.8
2019-11-01 13:25:00,981437.0,3291406555765.49
2019-11-01 13:30:00,980656.0,3289302962305.52
2019-11-01 13:35:00,980649.0,3278181821577.56
2019-11-01 13:40:00,981936.0,3302195992936.49
2019-11-01 13:45:00,982725.0,3306908240502.5
2019-11-01 13:50:00,984047.0,3310585863705.22
2019-11-01 13:55:00,981674.0,3313334832448.26
2019-11-01 14:00:00,981580.0,3238184227992.23
2019-11-01 14:05:00,981676.0,3229892440520.01
2019-11-01 14:10:00,984430.0,3312262547730.51
2019-11-01 14:15:00,983325.0,3232859449563.17
2019-11-01 14:20:00,983077.0,3291040085101.79
2019-11-01 14:25:00,983383.0,3222277248089.9
2019-11-01 14:30:00,984580.0,3333880618232.3
2019-11-01 14:35:00,983989.0,3298036668521.55
2019-11-01 14:40:00,982720.0,3251367669435.97
2019-11-01 14:45:00,982351.0,3024758677036.85
2019-11-01 14:50:00,983277.0,3277008561516.28
2019-11-01 14:55:00,982555.0,3235156922672.54
2019-11-01 15:00:00,981378.0,3306972595452.03
2019-11-01 15:05:00,981177.0,3283699600670.39
2019-11-01 15:10:00,981132.0,3278781239500.16
2019-11-01 15:15:00,981375.0,3251627118205.24
2019-11-01 15:20:00,984244.0,3294954938098.95
2019-11-01 15:25:00,983799.0,3292568642845.21
2019-11-01 15:30:00,983172.0,3289129950744.0
2019-11-01 15:35:00,983991.0,3290433562008.41
2019-11-01 15:40:00,983904.0,3216218005977.26
2019-11-01 15:45:00,985186.0,3292518064024.16
2019-11-01 15:50:00,985924.0,3295173876696.13
2019-11-01 15:55:00,984877.0,3295451079426.05
2019-11-01 16:00:00,985670.0,3300804764258.98
2019-11-01 16:05:00,985959.0,3292893410843.56
2019-11-01 16:10:00,985452.0,3293031824717.76
2019-11-01 16:15:00,984524.0,3292468310278.95
2019-11-01 16:20:00,984175.0,3292231821404.98
2019-11-01 16:25:00,984544.0,3296656189558.57
2019-11-01 16:30:00,983498.0,3295620784444.56
2019-11-01 16:35:00,982547.0,3297545781029.28
2019-11-01 16:40:00,983967.0,3284976739364.02
2019-11-01 16:45:00,982582.0,3279740188210.94
2019-11-01 16:50:00,982437.0,3282775727366.0
2019-11-01 16:55:00,982230.0,3255313467067.23
2019-11-01 17:00:00,983328.0,3265889915223.87
2019-11-01 17:05:00,983474.0,3266806266090.4
2019-11-01 17:10:00,986103.0,3328536556305.21
2019-11-01 17:15:00,985816.0,3330625271466.37
2019-11-01 17:20:00,990162.0,3358382832010.02
2019-11-01 17:25:00,987062.0,3358162101247.43
2019-11-01 17:30:00,986263.0,3341657942312.0
2019-11-01 17:35:00,986427.0,3358694559934.83
2019-11-01 17:40:00,986287.0,4151583315972.05
2019-11-01 17:45:00,986051.0,4153985866371.21
2019-11-01 17:50:00,985707.0,4159509825109.29
2019-11-01 17:55:00,986652.0,4167168233512.24
2019-11-01 18:00:00,988437.0,4180951905383.34
2019-11-01 18:05:00,988223.0,4181351639074.17
2019-11-01 18:10:00,985519.0,4158604941524.02
2019-11-01 18:15:00,986729.0,4162876120016.44
2019-11-01 18:20:00,985426.0,4163541793609.55
2019-11-01 18:25:00,983428.0,4154109951451.16
2019-11-01 18:30:00,985488.0,4167819404558.74
2019-11-01 18:35:00,985134.0,4164766144639.13
2019-11-01 18:40:00,983977.0,4160436686884.87
2019-11-01 18:45:00,985112.0,4113378634204.67
2019-11-01 18:50:00,985323.0,4145554135945.59
2019-11-01 18:55:00,984956.0,4107144686248.85
2019-11-01 19:00:00,984631.0,4134769207218.49
2019-11-01 19:05:00,984711.0,4135977770837.86
2019-11-01 19:10:00,986922.0,4114013199848.16
2019-11-01 19:15:00,986498.0,4111418451256.94
2019-11-01 19:20:00,985489.0,4109156223991.02
2019-11-01 19:25:00,987456.0,4114546517802.94
2019-11-01 19:30:00,988057.0,4115712727372.57
2019-11-01 19:35:00,989061.0,4123076214894.78
2019-11-01 19:40:00,987935.0,4090398905295.21
2019-11-01 19:45:00,987955.0,4090491991083.95
2019-11-01 19:50:00,987925.0,4118995550245.97
2019-11-01 19:55:00,988518.0,4123751882727.82
2019-11-01 20:00:00,990452.0,4137602260057.36
2019-11-01 20:05:00,990838.0,4139280038960.86
2019-11-01 20:10:00,993088.0,4141774494165.06
2019-11-01 20:15:00,996163.0,4165466999511.95
2019-11-01 20:20:00,997292.0,4182541655203.52
2019-11-01 20:25:00,999426.0,4211010293109.35
2019-11-01 20:30:00,998047.0,4195376944093.48
2019-11-01 20:35:00,998198.0,4207844515361.28
2019-11-01 20:40:00,993454.0,4197792766557.57
2019-11-01 20:45:00,991354.0,4204162067242.19
2019-11-01 20:50:00,990048.0,4202908629206.67
2019-11-01 20:55:00,989123.0,4214627662144.71
2019-11-01 21:00:00,988727.0,4216810855094.04
2019-11-01 21:05:00,989856.0,4196743214979.71
2019-11-01 21:10:00,990096.0,4158505293287.23
2019-11-01 21:15:00,990621.0,4170778251621.97
2019-11-01 21:20:00,991027.0,4158586616848.48
2019-11-01 21:25:00,989728.0,4135221722545.38
2019-11-01 21:30:00,989498.0,4126690086847.48
2019-11-01 21:35:00,988613.0,4120027947126.53
2019-11-01 21:40:00,993774.0,4143024684235.69
2019-11-01 21:45:00,991689.0,4090613296767.59
2019-11-01 21:50:00,992102.0,4131208808129.58
2019-11-01 21:55:00,994909.0,4142465933833.68
2019-11-01 22:00:00,996278.0,4153774879285.93
2019-11-01 22:05:00,996423.0,4143734788030.74
2019-11-01 22:10:00,996038.0,4137557630985.23
2019-11-01 22:15:00,994491.0,4134198234365.59
2019-11-01 22:20:00,988041.0,4110419144526.9
2019-11-01 22:25:00,983909.0,4111367278375.38
2019-11-01 22:30:00,984324.0,4126838403667.73
2019-11-01 22:35:00,985118.0,4120042500612.37
2019-11-01 22:40:00,984031.0,4125060409187.72
2019-11-01 22:45:00,982665.0,4120078301806.98
2019-11-01 22:50:00,984118.0,4132606663629.16
2019-11-01 22:55:00,983058.0,4131466546183.0
2019-11-01 23:00:00,983885.0,4137707673478.96
2019-11-01 23:05:00,984412.0,4131499825666.2
2019-11-01 23:10:00,986580.0,4141852786600.19
2019-11-01 23:15:00,985537.0,4137230766282.16
2019-11-01 23:20:00,984389.0,4147737686406.27
2019-11-01 23:25:00,984178.0,4120497496675.44
2019-11-01 23:30:00,984559.0,4157184741605.72
2019-11-01 23:35:00,984431.0,4169191138313.34
2019-11-01 23:40:00,986098.0,4187322085523.83
2019-11-01 23:45:00,986027.0,4185182780902.79
2019-11-01 23:50:00,984280.0,4183164442821.16
2019-11-01 23:55:00,984637.0,4183747542382.66
